Error: missing newline in C:\tmp\TD\user_setting.dat	[MsgId: MERR-13874]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_4 = CN MERCHANDISER".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_5 = CN PLANNING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_6 = CSAP/HK".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_7 = ECOM".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_8 = IDT".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_9 = JV AUSTRALIA".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_10 = JV INDIA".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_11 = KR IT".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_12 = KR MERCHANDISING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_13 = KR PLANNING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_14 = KR RETAIL PLANNING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_15 = KR WHOLESALE".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_16 = MASTERWORKSHEET".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_17 = REGIONAL MERCHANDISING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_18 = RETAIL PLANNING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_19 = SUPPLY PLANNING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_20 = TRAVEL RETAIL".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_21 = WHOLESALE".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_22 = ZZZ_ALEUNG".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_23 = ZZZ_ALUK".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_24 = ZZZ_HELENCHU".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_25 = ZZZ_PCHENG".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_count = 25".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_count = 25".	[MsgId: MMSG-13798]
Security.c(247): web_submit_data("zkau_44") was successful, 3023 body bytes, 295 header bytes  	[MsgId: MMSG-26386]
Security.c(262): Notify: Transaction "newGroup" ended with a "Pass" status (Duration: 0.1738 Wasted Time: 0.0031).	[MsgId: MMSG-16871]
Security.c(264): Notify: Parameter Substitution: parameter "renameGroup_optionsName_count" =  "25"	[MsgId: MMSG-13992]
Security.c(268): Notify: Parameter Substitution: parameter "renameGroup_optionsName_22" =  "ZZZ_ALEUNG"	[MsgId: MMSG-13992]
Security.c(268): Notify: Next row for parameter groupName = 4 [table  = groupName].	[MsgId: MMSG-13876]
Security.c(268): Notify: Parameter Substitution: parameter "groupName" =  "ZZZ_ALEUNG"	[MsgId: MMSG-13992]
Security.c(269): Notify: Parameter Substitution: parameter "renameGroup_options_22" =  "sNLQmh"	[MsgId: MMSG-13992]
Security.c(269): Notify: Saving Parameter "renameGroup_option = sNLQmh".	[MsgId: MMSG-13798]
Security.c(264): Notify: Parameter Substitution: parameter "renameGroup_optionsName_count" =  "25"	[MsgId: MMSG-13992]
Security.c(268): Notify: Parameter Substitution: parameter "renameGroup_optionsName_23" =  "ZZZ_ALUK"	[MsgId: MMSG-13992]
Security.c(268): Notify: Next row for parameter groupName = 4 [table  = groupName].	[MsgId: MMSG-13876]
Security.c(268): Notify: Parameter Substitution: parameter "groupName" =  "ZZZ_ALEUNG"	[MsgId: MMSG-13992]
Security.c(264): Notify: Parameter Substitution: parameter "renameGroup_optionsName_count" =  "25"	[MsgId: MMSG-13992]
Security.c(268): Notify: Parameter Substitution: parameter "renameGroup_optionsName_24" =  "ZZZ_HELENCHU"	[MsgId: MMSG-13992]
Security.c(268): Notify: Next row for parameter groupName = 4 [table  = groupName].	[MsgId: MMSG-13876]
Security.c(268): Notify: Parameter Substitution: parameter "groupName" =  "ZZZ_ALEUNG"	[MsgId: MMSG-13992]
Security.c(264): Notify: Parameter Substitution: parameter "renameGroup_optionsName_count" =  "25"	[MsgId: MMSG-13992]
Security.c(268): Notify: Parameter Substitution: parameter "renameGroup_optionsName_25" =  "ZZZ_PCHENG"	[MsgId: MMSG-13992]
Security.c(268): Notify: Next row for parameter groupName = 4 [table  = groupName].	[MsgId: MMSG-13876]
Security.c(268): Notify: Parameter Substitution: parameter "groupName" =  "ZZZ_ALEUNG"	[MsgId: MMSG-13992]
Security.c(264): Notify: Parameter Substitution: parameter "renameGroup_optionsName_count" =  "25"	[MsgId: MMSG-13992]
Security.c(276): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Security.c(247): Notify: Saving Parameter "renameGroup_options_1 = jTHPdg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_2 = jTHPfg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_3 = jTHPhg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_4 = jTHPjg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_5 = jTHPlg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_6 = jTHPng".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_7 = jTHPpg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_8 = jTHPrg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_9 = jTHPtg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_10 = jTHPvg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_11 = jTHPxg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_12 = jTHPzg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_13 = jTHP0h".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_14 = jTHP2h".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_15 = jTHP4h".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_16 = jTHP6h".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_17 = jTHP8h".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_18 = jTHPah".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_19 = jTHPch".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_20 = jTHPeh".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_21 = jTHPgh".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_22 = jTHPih".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_23 = jTHPkh".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_24 = jTHPmh".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_1 = Admin L2".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_2 = CHILD ADMIN - Admin L1".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_3 = CN IT".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_4 = CN MERCHANDISER".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_5 = CN PLANNING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_6 = CSAP/HK".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_7 = ECOM".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_8 = IDT".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_9 = JV AUSTRALIA".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_10 = JV INDIA".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_11 = KR IT".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_12 = KR MERCHANDISING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_13 = KR PLANNING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_14 = KR RETAIL PLANNING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_15 = KR WHOLESALE".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_16 = MASTERWORKSHEET".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_17 = REGIONAL MERCHANDISING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_18 = RETAIL PLANNING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_19 = SUPPLY PLANNING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_20 = TRAVEL RETAIL".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_21 = WHOLESALE".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_22 = ZZZ_ALUK".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_23 = ZZZ_HELENCHU".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_24 = ZZZ_PCHENG".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_count = 24".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_count = 24".	[MsgId: MMSG-13798]
Security.c(247): web_submit_data("zkau_44") was successful, 2936 body bytes, 295 header bytes  	[MsgId: MMSG-26386]
Security.c(262): Notify: Transaction "newGroup" ended with a "Pass" status (Duration: 0.1871 Wasted Time: 0.0029).	[MsgId: MMSG-16871]
Security.c(264): Notify: Parameter Substitution: parameter "renameGroup_optionsName_count" =  "24"	[MsgId: MMSG-13992]
Security.c(268): Notify: Parameter Substitution: parameter "renameGroup_optionsName_22" =  "ZZZ_ALUK"	[MsgId: MMSG-13992]
Security.c(268): Notify: Next row for parameter groupName = 1 [table  = groupName].	[MsgId: MMSG-13876]
Security.c(268): Notify: Parameter Substitution: parameter "groupName" =  "zzz_helenchu"	[MsgId: MMSG-13992]
Security.c(264): Notify: Parameter Substitution: parameter "renameGroup_optionsName_count" =  "24"	[MsgId: MMSG-13992]
Security.c(268): Notify: Parameter Substitution: parameter "renameGroup_optionsName_23" =  "ZZZ_HELENCHU"	[MsgId: MMSG-13992]
Security.c(268): Notify: Next row for parameter groupName = 1 [table  = groupName].	[MsgId: MMSG-13876]
Security.c(268): Notify: Parameter Substitution: parameter "groupName" =  "zzz_helenchu"	[MsgId: MMSG-13992]
Security.c(269): Notify: Parameter Substitution: parameter "renameGroup_options_23" =  "jTHPkh"	[MsgId: MMSG-13992]
Security.c(269): Notify: Saving Parameter "renameGroup_option = jTHPkh".	[MsgId: MMSG-13798]
Security.c(264): Notify: Parameter Substitution: parameter "renameGroup_optionsName_count" =  "24"	[MsgId: MMSG-13992]
Security.c(268): Notify: Parameter Substitution: parameter "renameGroup_optionsName_24" =  "ZZZ_PCHENG"	[MsgId: MMSG-13992]
Security.c(268): Notify: Next row for parameter groupName = 1 [table  = groupName].	[MsgId: MMSG-13876]
Security.c(268): Notify: Parameter Substitution: parameter "groupName" =  "zzz_helenchu"	[MsgId: MMSG-13992]
Security.c(264): Notify: Parameter Substitution: parameter "renameGroup_optionsName_count" =  "24"	[MsgId: MMSG-13992]
Security.c(276): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Security.c(247): Notify: Saving Parameter "renameGroup_options_1 = jTHPlg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_2 = jTHPng".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_3 = jTHPpg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_4 = jTHPrg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_5 = jTHPtg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_6 = jTHPvg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_7 = jTHPxg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_8 = jTHPzg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_9 = jTHP0h".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_10 = jTHP2h".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_11 = jTHP4h".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_12 = jTHP6h".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_13 = jTHP8h".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_14 = jTHPah".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_15 = jTHPch".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_16 = jTHPeh".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_17 = jTHPgh".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_18 = jTHPih".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_19 = jTHPkh".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_20 = jTHPmh".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_21 = jTHPoh".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_22 = jTHPqh".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_23 = jTHPsh".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_24 = jTHPuh".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_25 = jTHPwh".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_26 = jTHPyh".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_1 = Admin L2".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_2 = CHILD ADMIN - Admin L1".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_3 = CN IT".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_4 = CN MERCHANDISER".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_5 = CN PLANNING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_6 = CSAP/HK".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_7 = ECOM".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_8 = IDT".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_9 = JV AUSTRALIA".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_10 = JV INDIA".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_11 = KR IT".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_12 = KR MERCHANDISING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_13 = KR PLANNING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_14 = KR RETAIL PLANNING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_15 = KR WHOLESALE".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_16 = MASTERWORKSHEET".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_17 = REGIONAL MERCHANDISING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_18 = RETAIL PLANNING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_19 = SUPPLY PLANNING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_20 = TRAVEL RETAIL".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_21 = WHOLESALE".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_22 = ZZZ_ALEUNG".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_23 = ZZZ_ALUK".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_24 = ZZZ_HELENCHU".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_25 = ZZZ_JIP".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_26 = ZZZ_PCHENG".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_count = 26".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_count = 26".	[MsgId: MMSG-13798]
Security.c(247): web_submit_data("zkau_44") was successful, 3115 body bytes, 295 header bytes  	[MsgId: MMSG-26386]
Security.c(262): Notify: Transaction "newGroup" ended with a "Pass" status (Duration: 0.2290 Wasted Time: 0.0056).	[MsgId: MMSG-16871]
Security.c(264): Notify: Parameter Substitution: parameter "renameGroup_optionsName_count" =  "26"	[MsgId: MMSG-13992]
Security.c(268): Notify: Parameter Substitution: parameter "renameGroup_optionsName_22" =  "ZZZ_ALEUNG"	[MsgId: MMSG-13992]
Security.c(268): Notify: Next row for parameter groupName = 2 [table  = groupName].	[MsgId: MMSG-13876]
Security.c(268): Notify: Parameter Substitution: parameter "groupName" =  "zzz_jip"	[MsgId: MMSG-13992]
Security.c(264): Notify: Parameter Substitution: parameter "renameGroup_optionsName_count" =  "26"	[MsgId: MMSG-13992]
Security.c(268): Notify: Parameter Substitution: parameter "renameGroup_optionsName_23" =  "ZZZ_ALUK"	[MsgId: MMSG-13992]
Security.c(268): Notify: Next row for parameter groupName = 2 [table  = groupName].	[MsgId: MMSG-13876]
Security.c(268): Notify: Parameter Substitution: parameter "groupName" =  "zzz_jip"	[MsgId: MMSG-13992]
Security.c(264): Notify: Parameter Substitution: parameter "renameGroup_optionsName_count" =  "26"	[MsgId: MMSG-13992]
Security.c(268): Notify: Parameter Substitution: parameter "renameGroup_optionsName_24" =  "ZZZ_HELENCHU"	[MsgId: MMSG-13992]
Security.c(268): Notify: Next row for parameter groupName = 2 [table  = groupName].	[MsgId: MMSG-13876]
Security.c(268): Notify: Parameter Substitution: parameter "groupName" =  "zzz_jip"	[MsgId: MMSG-13992]
Security.c(264): Notify: Parameter Substitution: parameter "renameGroup_optionsName_count" =  "26"	[MsgId: MMSG-13992]
Security.c(268): Notify: Parameter Substitution: parameter "renameGroup_optionsName_25" =  "ZZZ_JIP"	[MsgId: MMSG-13992]
Security.c(268): Notify: Next row for parameter groupName = 2 [table  = groupName].	[MsgId: MMSG-13876]
Security.c(268): Notify: Parameter Substitution: parameter "groupName" =  "zzz_jip"	[MsgId: MMSG-13992]
Security.c(269): Notify: Parameter Substitution: parameter "renameGroup_options_25" =  "jTHPwh"	[MsgId: MMSG-13992]
Security.c(269): Notify: Saving Parameter "renameGroup_option = jTHPwh".	[MsgId: MMSG-13798]
Security.c(264): Notify: Parameter Substitution: parameter "renameGroup_optionsName_count" =  "26"	[MsgId: MMSG-13992]
Security.c(268): Notify: Parameter Substitution: parameter "renameGroup_optionsName_26" =  "ZZZ_PCHENG"	[MsgId: MMSG-13992]
Security.c(268): Notify: Next row for parameter groupName = 2 [table  = groupName].	[MsgId: MMSG-13876]
Security.c(268): Notify: Parameter Substitution: parameter "groupName" =  "zzz_jip"	[MsgId: MMSG-13992]
Security.c(264): Notify: Parameter Substitution: parameter "renameGroup_optionsName_count" =  "26"	[MsgId: MMSG-13992]
Security.c(276): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Security.c(247): Notify: Saving Parameter "renameGroup_options_1 = mA6P5g".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_2 = mA6P7g".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_3 = mA6P9g".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_4 = mA6Pbg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_5 = mA6Pdg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_6 = mA6Pfg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_7 = mA6Phg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_8 = mA6Pjg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_9 = mA6Plg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_10 = mA6Png".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_11 = mA6Ppg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_12 = mA6Prg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_13 = mA6Ptg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_14 = mA6Pvg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_15 = mA6Pxg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_16 = mA6Pzg".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_17 = mA6P0h".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_18 = mA6P2h".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_19 = mA6P4h".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_20 = mA6P6h".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_21 = mA6P8h".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_22 = mA6Pah".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_1 = Admin L2".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_2 = CHILD ADMIN - Admin L1".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_3 = CN IT".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_4 = CN MERCHANDISER".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_5 = CN PLANNING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_6 = CSAP/HK".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_7 = ECOM".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_8 = IDT".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_9 = JV AUSTRALIA".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_10 = JV INDIA".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_11 = KR IT".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_12 = KR MERCHANDISING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_13 = KR PLANNING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_14 = KR RETAIL PLANNING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_15 = KR WHOLESALE".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_16 = MASTERWORKSHEET".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_17 = REGIONAL MERCHANDISING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_18 = RETAIL PLANNING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_19 = SUPPLY PLANNING".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_20 = TRAVEL RETAIL".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_21 = WHOLESALE".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_22 = ZZZ_ALUK".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_options_count = 22".	[MsgId: MMSG-13798]
Security.c(247): Notify: Saving Parameter "renameGroup_optionsName_count = 22".	[MsgId: MMSG-13798]
Security.c(247): web_submit_data("zkau_44") was successful, 2727 body bytes, 295 header bytes  	[MsgId: MMSG-26386]
Security.c(262): Notify: Transaction "newGroup" ended with a "Pass" status (Duration: 0.2753 Wasted Time: 0.0048).	[MsgId: MMSG-16871]
Security.c(264): Notify: Parameter Substitution: parameter "renameGroup_optionsName_count" =  "22"	[MsgId: MMSG-13992]
Security.c(268): Notify: Parameter Substitution: parameter "renameGroup_optionsName_22" =  "ZZZ_ALUK"	[MsgId: MMSG-13992]
Security.c(268): Notify: Next row for parameter groupName = 5 [table  = groupName].	[MsgId: MMSG-13876]
Security.c(268): Notify: Parameter Substitution: parameter "groupName" =  "zzz_aluk"	[MsgId: MMSG-13992]
Security.c(269): Notify: Parameter Substitution: parameter "renameGroup_options_22" =  "mA6Pah"	[MsgId: MMSG-13992]
